year,number-of-laureates,motivation
1901,1,in recognition of the extraordinary services he has rendered by the discovery of the laws of chemical dynamics and osmotic pressure in solutions
1902,1,in recognition of the extraordinary services he has rendered by his work on sugar and purine syntheses
1903,1,in recognition of the extraordinary services he has rendered to the advancement of chemistry by his electrolytic theory of dissociation
1904,1,"in recognition of his services in the discovery of the inert gaseous elements in air, and his determination of their place in the periodic system"
1905,1,"in recognition of his services in the advancement of organic chemistry and the chemical industry, through his work on organic dyes and hydroaromatic compounds"
1906,1,"in recognition of the great services rendered by him in his investigation and isolation of the element fluorine, and for the adoption in the service of science of the electric furnace called after him"
1907,1,for his biochemical researches and his discovery of cell-free fermentation
1908,1,"for his investigations into the disintegration of the elements, and the chemistry of radioactive substances"
1909,1,in recognition of his work on catalysis and for his investigations into the fundamental principles governing chemical equilibria and rates of reaction
1910,1,in recognition of his services to organic chemistry and the chemical industry by his pioneer work in the field of alicyclic compounds
1911,1,"in recognition of her services to the advancement of chemistry by the discovery of the elements radium and polonium, by the isolation of radium and the study of the nature and compounds of this remarkable element"
1912,2,"for the discovery of the so-called Grignard reagent, which in recent years has greatly advanced the progress of organic chemistry"
1913,1,in recognition of his work on the linkage of atoms in molecules by which he has thrown new light on earlier investigations and opened up new fields of research especially in inorganic chemistry
1914,1,in recognition of his accurate determinations of the atomic weight of a large number of chemical elements
1915,1,"for his researches on plant pigments, especially chlorophyll"
1918,1,for the synthesis of ammonia from its elements
1920,1,in recognition of his work in thermochemistry
1921,1,"for his contributions to our knowledge of the chemistry of radioactive substances, and his investigations into the origin and nature of isotopes"
1922,1,"for his discovery, by means of his mass spectrograph, of isotopes, in a large number of non-radioactive elements, and for his enunciation of the whole-number rule"
1923,1,for his invention of the method of micro-analysis of organic substances
1925,1,"for his demonstration of the heterogenous nature of colloid solutions and for the methods he used, which have since become fundamental in modern colloid chemistry"
1926,1,for his work on disperse systems
1927,1,for his investigations of the constitution of the bile acids and related substances
1928,1,for the services rendered through his research into the constitution of the sterols and their connection with the vitamins
1929,2,for their investigations on the fermentation of sugar and fermentative enzymes
1930,1,for his researches into the constitution of haemin and chlorophyll and especially for his synthesis of haemin
1931,2,in recognition of their contributions to the invention and development of chemical high pressure methods
1932,1,for his discoveries and investigations in surface chemistry
1934,1,for his discovery of heavy hydrogen
1935,2,in recognition of their synthesis of new radioactive elements
1936,1,for his contributions to our knowledge of molecular structure through his investigations on dipole moments and on the diffraction of X-rays and electrons in gases
1937,2,for his investigations on carbohydrates and vitamin C
1938,1,for his work on carotenoids and vitamins
1939,2,for his work on sex hormones
1943,1,for his work on the use of isotopes as tracers in the study of chemical processes
1944,1,for his discovery of the fission of heavy nuclei
1945,1,"for his research and inventions in agricultural and nutrition chemistry, especially for his fodder preservation method"
1946,3,for his discovery that enzymes can be crystallized
1947,1,"for his investigations on plant products of biological importance, especially the alkaloids"
